Date,boll_lb
2016-11-10,3.102132449942925
2016-11-11,3.0720504065084397
2016-11-14,3.0548877849273763
2016-11-15,3.034531175567634
2016-11-16,3.023561785483847
2016-11-17,3.018787525061663
2016-11-18,3.024911532270815
2016-11-21,3.0368418203901504
2016-11-22,3.0555215377378913
2016-11-23,3.081323356249264
2016-11-24,3.1019283617883335
2016-11-25,3.1225604016545647
2016-11-28,3.137536462126257
2016-11-29,3.156583562473892
2016-11-30,3.169165867963908
2016-12-01,3.1822880536825724
2016-12-02,3.1828280262454367
2016-12-05,3.2035790900067243
2016-12-06,3.237229263935709
2016-12-07,3.2913533304368783
2016-12-08,3.3312293089009364
2016-12-09,3.3282694804676884
2016-12-12,3.326521901391845
2016-12-13,3.314839993600267
2016-12-14,3.3040076898141457
2016-12-15,3.300194704951966
2016-12-16,3.2961446717005174
2016-12-19,3.29681618643071
2016-12-20,3.294394601730503
2016-12-21,3.292981653260755
2016-12-22,3.2835501261947853
2016-12-23,3.268049184377759
2016-12-26,3.250032892597811
2016-12-27,3.2344093055112313
2016-12-28,3.2223952703530987
2016-12-29,3.212682765354981
2016-12-30,3.2267854955543576
2017-01-02,3.22575081110849
2017-01-03,3.2247605887805535
2017-01-04,3.220976468807596
2017-01-05,3.2063770315042825
2017-01-06,3.190232797758451
2017-01-09,3.182656337877047
2017-01-10,3.1690625393518035
2017-01-11,3.1571784882793112
2017-01-12,3.1502802248445927
2017-01-13,3.1439110227113782
2017-01-16,3.145086315851882
2017-01-17,3.1522009417859223
2017-01-18,3.1579455290433103
2017-01-19,3.1636321302498462
2017-01-20,3.1611575436027626
2017-01-23,3.1469344713718472
2017-01-24,3.139817663500929
2017-01-25,3.1355066118834953
2017-01-26,3.1343841495934885
2017-01-27,3.132326162091712
2017-01-30,3.11743716933223
2017-01-31,3.1145063660295933
2017-02-01,3.115667906048558
2017-02-02,3.108651720666175
2017-02-03,3.101118900980749
2017-02-06,3.095382406153536
2017-02-07,3.0882058401525434
2017-02-08,3.0825061889962178
2017-02-09,3.0775863878416363
2017-02-10,3.074821041150897
2017-02-13,3.0694911280298713
2017-02-14,3.072606909419926
2017-02-15,3.0675979099333754
2017-02-16,3.0635338354225317
2017-02-17,3.0631354304719536
2017-02-20,3.060091177117471
2017-02-21,3.057157350452296
2017-02-22,3.0573649079690637
2017-02-23,3.053425090212028
2017-02-24,3.0530549286596487
2017-02-27,3.05224141638202
2017-02-28,3.0523525237790716
2017-03-01,3.055634145686729
2017-03-02,3.055486476893568
2017-03-03,3.051087636555236
2017-03-06,3.051067848958942
2017-03-07,3.049683267492968
2017-03-08,3.04969598790866
2017-03-09,3.0457294251663303
2017-03-10,3.0371212141535344
2017-03-13,3.0366326822635137
2017-03-14,3.035985352258582
2017-03-15,3.03766760778752
2017-03-16,3.0444757164080674
2017-03-17,3.047341870101573
2017-03-20,3.046195995514819
2017-03-21,3.0438292193310033
2017-03-22,3.042941096564907
2017-03-23,3.0469158556229803
2017-03-24,3.055642400413859
2017-03-26,3.057347187736354
2017-03-27,3.0588123817631914
2017-03-28,3.0603857683792532
2017-03-29,3.064369516254063
2017-03-30,3.0646179170687855
2017-04-02,3.0647388090276118
2017-04-03,3.0635096639437776
2017-04-04,3.061218673443493
2017-04-05,3.061513132835599
2017-04-06,3.0676346215838826
2017-04-09,3.0678032452501567
2017-04-10,3.0688020417789748
2017-04-11,3.071391370728492
2017-04-12,3.073190504952266
2017-04-13,3.073019385639717
2017-04-16,3.0772885560160472
2017-04-17,3.0871492932813207
2017-04-18,3.091435810217803
2017-04-19,3.0991408516542305
2017-04-20,3.0987569723336126
2017-04-23,3.1011666482148468
2017-04-24,3.101323095737582
2017-04-25,3.101084624113438
2017-04-26,3.099300450571699
2017-04-27,3.0955221622174736
2017-04-30,3.095082578193472
2017-05-01,3.09706539609066
2017-05-02,3.1053485723651644
2017-05-03,3.1085740133599224
2017-05-04,3.1072026605957905
2017-05-07,3.1069695205998453
2017-05-08,3.106598156436095
2017-05-09,3.107595130766654
2017-05-10,3.1120782077919884
2017-05-11,3.1116375228084343
2017-05-14,3.113077431150969
2017-05-15,3.1081452571387094
2017-05-16,3.1051194446299197
2017-05-17,3.103379856914549
2017-05-18,3.059915195097642
2017-05-21,3.059446818969988
2017-05-22,3.0616642882364755
2017-05-23,3.0626814052115456
2017-05-24,3.062165084922782
2017-05-25,3.0619393075602086
2017-05-28,3.0620688119252457
2017-05-29,3.06402725326873
2017-05-30,3.0693599010244204
2017-05-31,3.07387760134033
2017-06-01,3.076470937423762
2017-06-04,3.0801281828955314
2017-06-05,3.0808872129632516
2017-06-06,3.084251528882269
2017-06-07,3.0910794344969332
2017-06-08,3.1034867653747225
2017-06-11,3.1034867653747225
2017-06-12,3.123956664144258
2017-06-13,3.1540924663103094
2017-06-14,3.1791013464886455
2017-06-15,3.1894434476607287
2017-06-18,3.1901653772620673
2017-06-19,3.190444359205552
2017-06-20,3.1880068299655653
2017-06-21,3.1852501006867993
2017-06-22,3.182652937029869
2017-06-25,3.1973677636021423
2017-06-26,3.199924527998811
2017-06-27,3.202599972263774
2017-06-28,3.2101723536113815
2017-06-29,3.214770184835643
2017-07-02,3.197483794281222
2017-07-03,3.1975825232330206
2017-07-04,3.198849478262095
2017-07-05,3.200380174403632
2017-07-06,3.2033310974253215
2017-07-09,3.2033310974253215
2017-07-10,3.2004237590008833
2017-07-11,3.196504098982525
2017-07-12,3.1859778603877027
2017-07-13,3.177013525345972
2017-07-16,3.1611648120640963
2017-07-17,3.1482455043713786
2017-07-18,3.1313875675186527
2017-07-19,3.117102974092271
2017-07-20,3.0999913111712893
2017-07-23,3.0982866524434716
2017-07-24,3.088825494170093
2017-07-25,3.0870795714416017
2017-07-26,3.079084940071097
2017-07-27,3.0778125425297693
2017-07-30,3.0778125425297693
2017-07-31,3.0747925293851655
2017-08-01,3.0768050869434047
2017-08-02,3.077175475643993
2017-08-03,3.0863033111931784
2017-08-06,3.0828667948190307
2017-08-07,3.081593819984091
2017-08-08,3.089381230804258
2017-08-09,3.092703351317382
2017-08-10,3.097578126945092
2017-08-13,3.0975781269450917
2017-08-14,3.096887293711625
2017-08-15,3.0967696687745985
2017-08-16,3.0969143734188154
2017-08-17,3.1002559680729718
2017-08-20,3.1002559680729718
2017-08-21,3.10091479707082
2017-08-22,3.1010808455307144
2017-08-23,3.1012622545553383
2017-08-24,3.1009421270305775
2017-08-27,3.1015421332833046
2017-08-28,3.1042974413552487
2017-08-29,3.1079923346562603
2017-08-30,3.1146063832456177
2017-08-31,3.1215671241650047
2017-09-03,3.125407163928059
2017-09-04,3.128914408831308
2017-09-05,3.1258579648962184
2017-09-06,3.113310096426588
2017-09-07,3.102853502708005
2017-09-10,3.1028535027080046
2017-09-11,3.095752557215402
2017-09-12,3.0929208125622556
2017-09-13,3.091571225800751
2017-09-14,3.089118289133351
2017-09-17,3.086389326796737
2017-09-18,3.0861281556984954
2017-09-19,3.085792134290116
2017-09-20,3.0853018530839527
2017-09-21,3.0849268863883665
2017-09-24,3.084096922029472
2017-09-25,3.0846827448746583
2017-09-26,3.084707326613021
2017-09-27,3.0808116450458862
2017-09-28,3.0789619022110934
2017-10-01,3.0800443395994828
2017-10-02,3.08023228384696
2017-10-03,3.08234013049273
2017-10-04,3.087319298020139
2017-10-05,3.093750487828753
2017-10-08,3.095051463545973
2017-10-09,3.0995657202692635
2017-10-10,3.1016983663318474
2017-10-11,3.103420403256663
2017-10-12,3.1078815270193054
2017-10-15,3.114374764196872
2017-10-16,3.1167347840403816
2017-10-17,3.119504565478806
2017-10-18,3.1233639966806774
2017-10-19,3.126845580939326
2017-10-22,3.1326976316656867
2017-10-23,3.1241387168306023
2017-10-24,3.117197213756366
2017-10-25,3.1137312432680844
2017-10-26,3.1009681815783536
2017-10-30,3.1012518343081252
2017-10-31,3.09715524683628
2017-11-01,3.1001679098102835
2017-11-02,3.1068440823820254
2017-11-03,3.1118231207066334
2017-11-06,3.115196868684565
2017-11-07,3.118220799389374
2017-11-08,3.1222554821703676
2017-11-09,3.1288833679170165
2017-11-10,3.1364217685844635
2017-11-13,3.1499100440838066
2017-11-14,3.159696746590013
2017-11-15,3.1727660249849325
2017-11-16,3.1850311991514095
2017-11-17,3.2037462970823367
2017-11-20,3.2188774060753595
2017-11-21,3.2220780918853515
2017-11-22,3.224147603488553
2017-11-23,3.2219188424014975
2017-11-24,3.2148093529875528
2017-11-27,3.2144404521433727
2017-11-28,3.2102053961472814
2017-11-29,3.202192192892378
2017-11-30,3.2011426858202796
2017-12-01,3.20108770152398
2017-12-04,3.2027349110310768
2017-12-05,3.2022765330862457
2017-12-06,3.2012588579098837
2017-12-07,3.1997712272265195
2017-12-08,3.198716504792212
2017-12-11,3.1978024179503195
2017-12-12,3.195059774007705
2017-12-13,3.1965421995242504
2017-12-14,3.1953603878679377
2017-12-15,3.190054845435162
2017-12-18,3.190547163332044
2017-12-19,3.191353927455724
2017-12-20,3.1921484426804434
2017-12-21,3.197404207520794
2017-12-22,3.2036666745060534
2017-12-25,3.2059294821020203
2017-12-26,3.211462890118446
2017-12-27,3.224694989797666
2017-12-28,3.230776577845183
2017-12-29,3.233072099661796
2018-01-01,3.2378848746459132
2018-01-02,3.246883580424596
2018-01-03,3.251451180782182
2018-01-04,3.2518492484909305
2018-01-05,3.2407037989556313
2018-01-08,3.229369907949063
2018-01-09,3.221659807991859
2018-01-10,3.2162274751782145
2018-01-11,3.2075632554725533
2018-01-12,3.1996130591924024
2018-01-15,3.188008411566129
2018-01-16,3.1803391016287077
2018-01-17,3.1750267108984147
2018-01-18,3.1702885478319445
2018-01-19,3.1640474644304004
2018-01-22,3.1606168353990967
2018-01-23,3.160421257006231
2018-01-24,3.162455021639938
2018-01-25,3.1507474199978374
2018-01-26,3.1428150225825617
